/*
 * Copyright (c) 2025, Oracle and/or its affiliates. All rights reserved.
 * DO NOT ALTER OR REMOVE COPYRIGHT NOTICES OR THIS FILE HEADER.
 *
 * This code is free software; you can redistribute it and/or modify it
 * under the terms of the GNU General Public License version 2 only, as
 * published by the Free Software Foundation.  Oracle designates this
 * particular file as subject to the "Classpath" exception as provided
 * by Oracle in the LICENSE file that accompanied this code.
 *
 * This code is distributed in the hope that it will be useful, but WITHOUT
 * ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
 * FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License
 * version 2 for more details (a copy is included in the LICENSE file that
 * accompanied this code).
 *
 * You should have received a copy of the GNU General Public License version
 * 2 along with this work; if not, write to the Free Software Foundation,
 * Inc., 51 Franklin St, Fifth Floor, Boston, MA 02110-1301 USA.
 *
 * Please contact Oracle, 500 Oracle Parkway, Redwood Shores, CA 94065 USA
 * or visit www.oracle.com if you need additional information or have any
 * questions.
--include-function PyOS_setsig
--include-function PyOS_snprintf
--include-function PyOS_string_to_double
--include-function PyOS_strtol
--include-function PyOS_strtoul
--include-function PyOS_vsnprintf
--include-function PyObject_ASCII
--include-function PyObject_AsFileDescriptor
--include-function PyObject_Bytes
--include-function PyObject_Call
--include-function PyObject_CallFinalizer
--include-function PyObject_CallFinalizerFromDealloc
--include-function PyObject_CallFunction
--include-function PyObject_CallFunctionObjArgs
--include-function PyObject_CallMethod
--include-function PyObject_CallMethodObjArgs
--include-function PyObject_CallNoArgs
--include-function PyObject_CallObject
--include-function PyObject_CallOneArg
--include-function PyObject_Calloc
--include-function PyObject_CheckBuffer
--include-function PyObject_ClearManagedDict
--include-function PyObject_ClearWeakRefs
--include-function PyObject_CopyData
--include-function PyObject_DelAttr
--include-function PyObject_DelAttrString
--include-function PyObject_DelItem
--include-function PyObject_DelItemString
--include-function PyObject_Dir
--include-function PyObject_Format
--include-function PyObject_Free
--include-function PyObject_GC_Del
--include-function PyObject_GC_IsFinalized
--include-function PyObject_GC_IsTracked
--include-function PyObject_GC_Track
--include-function PyObject_GC_UnTrack
--include-function PyObject_GET_WEAKREFS_LISTPTR
--include-function PyObject_GenericGetAttr
--include-function PyObject_GenericGetDict
--include-function PyObject_GenericHash
--include-function PyObject_GenericSetAttr
--include-function PyObject_GenericSetDict
--include-function PyObject_GetAIter
--include-function PyObject_GetArenaAllocator
--include-function PyObject_GetAttr
--include-function PyObject_GetAttrString
--include-function PyObject_GetBuffer
--include-function PyObject_GetItem
--include-function PyObject_GetItemData
--include-function PyObject_GetIter
--include-function PyObject_GetOptionalAttr
--include-function PyObject_GetOptionalAttrString
--include-function PyObject_GetTypeData
--include-function PyObject_HasAttr
--include-function PyObject_HasAttrString
--include-function PyObject_HasAttrStringWithError
--include-function PyObject_HasAttrWithError
--include-function PyObject_Hash
--include-function PyObject_HashNotImplemented
--include-function PyObject_IS_GC
--include-function PyObject_Init
--include-function PyObject_InitVar
--include-function PyObject_IsInstance
--include-function PyObject_IsSubclass
--include-function PyObject_IsTrue
--include-function PyObject_Length
--include-function PyObject_LengthHint
--include-function PyObject_Malloc
--include-function PyObject_Not
--include-function PyObject_Print
--include-function PyObject_Realloc
--include-function PyObject_Repr
--include-function PyObject_RichCompare
--include-function PyObject_RichCompareBool
--include-function PyObject_SelfIter
--include-function PyObject_SetArenaAllocator
--include-function PyObject_SetAttr
--include-function PyObject_SetAttrString
--include-function PyObject_SetItem
--include-function PyObject_Size
--include-function PyObject_Str
--include-function PyObject_Type
--include-function PyObject_Vectorcall
--include-function PyObject_VectorcallDict
--include-function PyObject_VectorcallMethod
--include-function PyObject_VisitManagedDict
--include-function PyPickleBuffer_FromObject
--include-function PyPickleBuffer_GetBuffer
--include-function PyPickleBuffer_Release
--include-function PyPreConfig_InitIsolatedConfig
--include-function PyPreConfig_InitPythonConfig
--include-function PyRefTracer_GetTracer
--include-function PyRefTracer_SetTracer
--include-function PyRun_AnyFile
--include-function PyRun_AnyFileEx
--include-function PyRun_AnyFileExFlags
--include-function PyRun_AnyFileFlags
--include-function PyRun_File
--include-function PyRun_FileEx
--include-function PyRun_FileExFlags
--include-function PyRun_FileFlags
--include-function PyRun_InteractiveLoop
--include-function PyRun_InteractiveLoopFlags
--include-function PyRun_InteractiveOne
--include-function PyRun_InteractiveOneFlags
--include-function PyRun_InteractiveOneObject
--include-function PyRun_SimpleFile
--include-function PyRun_SimpleFileEx
--include-function PyRun_SimpleFileExFlags
--include-function PyRun_SimpleString
--include-function PyRun_SimpleStringFlags
--include-function PyRun_String
--include-function PyRun_StringFlags
--include-function PySeqIter_New
--include-function PySequence_Check
--include-function PySequence_Concat
--include-function PySequence_Contains
--include-function PySequence_Count
--include-function PySequence_DelItem
--include-function PySequence_DelSlice
--include-function PySequence_Fast
--include-function PySequence_GetItem
--include-function PySequence_GetSlice
--include-function PySequence_In
--include-function PySequence_InPlaceConcat
--include-function PySequence_InPlaceRepeat
--include-function PySequence_Index
--include-function PySequence_Length
--include-function PySequence_List
--include-function PySequence_Repeat
--include-function PySequence_SetItem
--include-function PySequence_SetSlice
--include-function PySequence_Size
--include-function PySequence_Tuple
--include-function PySet_Add
--include-function PySet_Clear
--include-function PySet_Contains
--include-function PySet_Discard
--include-function PySet_New
--include-function PySet_Pop
--include-function PySet_Size
--include-function PySignal_SetWakeupFd
--include-function PySlice_AdjustIndices
--include-function PySlice_GetIndices
--include-function PySlice_GetIndicesEx
--include-function PySlice_New
--include-function PySlice_Unpack
--include-function PyState_AddModule
--include-function PyState_FindModule
--include-function PyState_RemoveModule
--include-function PyStaticMethod_New
--include-function PyStatus_Error
--include-function PyStatus_Exception
--include-function PyStatus_Exit
--include-function PyStatus_IsError
--include-function PyStatus_IsExit
--include-function PyStatus_NoMemory
--include-function PyStatus_Ok
--include-function PyStructSequence_GetItem
--include-function PyStructSequence_InitType
--include-function PyStructSequence_InitType2
--include-function PyStructSequence_New
--include-function PyStructSequence_NewType
--include-function PyStructSequence_SetItem
--include-function PySys_AddAuditHook
--include-function PySys_Audit
--include-function PySys_AuditTuple
--include-function PySys_FormatStderr
--include-function PySys_FormatStdout
--include-function PySys_GetObject
--include-function PySys_GetXOptions
--include-function PySys_ResetWarnOptions
--include-function PySys_SetArgv
--include-function PySys_SetArgvEx
--include-function PySys_SetObject
--include-function PySys_WriteStderr
--include-function PySys_WriteStdout
--include-function PyThreadState_Clear
--include-function PyThreadState_Delete
--include-function PyThreadState_DeleteCurrent
--include-function PyThreadState_EnterTracing
--include-function PyThreadState_Get
--include-function PyThreadState_GetDict
--include-function PyThreadState_GetFrame
--include-function PyThreadState_GetID
--include-function PyThreadState_GetInterpreter
--include-function PyThreadState_GetUnchecked
--include-function PyThreadState_LeaveTracing
--include-function PyThreadState_New
--include-function PyThreadState_Next
--include-function PyThreadState_SetAsyncExc
--include-function PyThreadState_Swap
--include-function PyThread_GetInfo
--include-function PyThread_ReInitTLS
--include-function PyThread_acquire_lock
--include-function PyThread_acquire_lock_timed
--include-function PyThread_allocate_lock
--include-function PyThread_create_key
--include-function PyThread_delete_key
--include-function PyThread_delete_key_value
--include-function PyThread_exit_thread
--include-function PyThread_free_lock
--include-function PyThread_get_key_value
--include-function PyThread_get_stacksize
--include-function PyThread_get_thread_ident
--include-function PyThread_get_thread_native_id
--include-function PyThread_init_thread
--include-function PyThread_release_lock
--include-function PyThread_set_key_value
--include-function PyThread_set_stacksize
--include-function PyThread_start_new_thread
--include-function PyThread_tss_alloc
--include-function PyThread_tss_create
--include-function PyThread_tss_delete
--include-function PyThread_tss_free
--include-function PyThread_tss_get
--include-function PyThread_tss_is_created
--include-function PyThread_tss_set
--include-function PyTime_AsSecondsDouble
--include-function PyTime_Monotonic
--include-function PyTime_MonotonicRaw
--include-function PyTime_PerfCounter
--include-function PyTime_PerfCounterRaw
--include-function PyTime_Time
--include-function PyTime_TimeRaw
--include-function PyTraceBack_Here
--include-function PyTraceBack_Print
--include-function PyTraceMalloc_Track
--include-function PyTraceMalloc_Untrack
--include-function PyTuple_GetItem
--include-function PyTuple_GetSlice
--include-function PyTuple_New
--include-function PyTuple_Pack
--include-function PyTuple_SetItem
--include-function PyTuple_Size
--include-function PyType_AddWatcher
--include-function PyType_ClearCache
--include-function PyType_ClearWatcher
--include-function PyType_FromMetaclass
--include-function PyType_FromModuleAndSpec
--include-function PyType_FromSpec
--include-function PyType_FromSpecWithBases
--include-function PyType_GenericAlloc
--include-function PyType_GenericNew
--include-function PyType_GetDict
--include-function PyType_GetFlags
--include-function PyType_GetFullyQualifiedName
--include-function PyType_GetModule
--include-function PyType_GetModuleByDef
--include-function PyType_GetModuleName
--include-function PyType_GetModuleState
--include-function PyType_GetName
--include-function PyType_GetQualName
--include-function PyType_GetSlot
--include-function PyType_GetTypeDataSize
--include-function PyType_IsSubtype
--include-function PyType_Modified
--include-function PyType_Ready
--include-function PyType_SUPPORTS_WEAKREFS
--include-function PyType_Unwatch
--include-function PyType_Watch
--include-function PyUnicodeDecodeError_Create
--include-function PyUnicodeDecodeError_GetEncoding
--include-function PyUnicodeDecodeError_GetEnd
--include-function PyUnicodeDecodeError_GetObject
--include-function PyUnicodeDecodeError_GetReason
--include-function PyUnicodeDecodeError_GetStart
--include-function PyUnicodeDecodeError_SetEnd
--include-function PyUnicodeDecodeError_SetReason
--include-function PyUnicodeDecodeError_SetStart
--include-function PyUnicodeEncodeError_GetEncoding
--include-function PyUnicodeEncodeError_GetEnd
--include-function PyUnicodeEncodeError_GetObject
--include-function PyUnicodeEncodeError_GetReason
--include-function PyUnicodeEncodeError_GetStart
--include-function PyUnicodeEncodeError_SetEnd
--include-function PyUnicodeEncodeError_SetReason
--include-function PyUnicodeEncodeError_SetStart
--include-function PyUnicodeTranslateError_GetEnd
--include-function PyUnicodeTranslateError_GetObject
--include-function PyUnicodeTranslateError_GetReason
--include-function PyUnicodeTranslateError_GetStart
--include-function PyUnicodeTranslateError_SetEnd
--include-function PyUnicodeTranslateError_SetReason
--include-function PyUnicodeTranslateError_SetStart
--include-function PyUnicode_Append
--include-function PyUnicode_AppendAndDel
--include-function PyUnicode_AsASCIIString
--include-function PyUnicode_AsCharmapString
--include-function PyUnicode_AsDecodedObject
--include-function PyUnicode_AsDecodedUnicode
--include-function PyUnicode_AsEncodedObject
--include-function PyUnicode_AsEncodedString
--include-function PyUnicode_AsEncodedUnicode
--include-function PyUnicode_AsLatin1String
--include-function PyUnicode_AsRawUnicodeEscapeString
--include-function PyUnicode_AsUCS4
--include-function PyUnicode_AsUCS4Copy
--include-function PyUnicode_AsUTF16String
--include-function PyUnicode_AsUTF32String
--include-function PyUnicode_AsUTF8
--include-function PyUnicode_AsUTF8AndSize
--include-function PyUnicode_AsUTF8String
--include-function PyUnicode_AsUnicodeEscapeString
--include-function PyUnicode_AsWideChar
--include-function PyUnicode_AsWideCharString
--include-function PyUnicode_BuildEncodingMap
--include-function PyUnicode_Compare
--include-function PyUnicode_CompareWithASCIIString
--include-function PyUnicode_Concat
--include-function PyUnicode_Contains
--include-function PyUnicode_CopyCharacters
--include-function PyUnicode_Count
--include-function PyUnicode_Decode
--include-function PyUnicode_DecodeASCII
--include-function PyUnicode_DecodeCharmap
--include-function PyUnicode_DecodeFSDefault
--include-function PyUnicode_DecodeFSDefaultAndSize
--include-function PyUnicode_DecodeLatin1
--include-function PyUnicode_DecodeLocale
--include-function PyUnicode_DecodeLocaleAndSize
--include-function PyUnicode_DecodeRawUnicodeEscape
--include-function PyUnicode_DecodeUTF16
--include-function PyUnicode_DecodeUTF16Stateful
--include-function PyUnicode_DecodeUTF32
--include-function PyUnicode_DecodeUTF32Stateful
--include-function PyUnicode_DecodeUTF7
--include-function PyUnicode_DecodeUTF7Stateful
--include-function PyUnicode_DecodeUTF8
--include-function PyUnicode_DecodeUTF8Stateful
--include-function PyUnicode_DecodeUnicodeEscape
--include-function PyUnicode_EncodeFSDefault
--include-function PyUnicode_EncodeLocale
--include-function PyUnicode_EqualToUTF8
--include-function PyUnicode_EqualToUTF8AndSize
--include-function PyUnicode_FSConverter
--include-function PyUnicode_FSDecoder
--include-function PyUnicode_Fill
--include-function PyUnicode_Find
--include-function PyUnicode_FindChar
--include-function PyUnicode_Format
--include-function PyUnicode_FromEncodedObject
--include-function PyUnicode_FromFormat
--include-function PyUnicode_FromFormatV
--include-function PyUnicode_FromKindAndData
--include-function PyUnicode_FromObject
--include-function PyUnicode_FromOrdinal
--include-function PyUnicode_FromString
--include-function PyUnicode_FromStringAndSize
--include-function PyUnicode_FromWideChar
--include-function PyUnicode_GetDefaultEncoding
--include-function PyUnicode_GetLength
--include-function PyUnicode_InternFromString
--include-function PyUnicode_InternInPlace
--include-function PyUnicode_IsIdentifier
--include-function PyUnicode_Join
--include-function PyUnicode_New
--include-function PyUnicode_Partition
--include-function PyUnicode_RPartition
--include-function PyUnicode_RSplit
--include-function PyUnicode_ReadChar
--include-function PyUnicode_Replace
--include-function PyUnicode_Resize
--include-function PyUnicode_RichCompare
--include-function PyUnicode_Split
--include-function PyUnicode_Splitlines
--include-function PyUnicode_Substring
--include-function PyUnicode_Tailmatch
--include-function PyUnicode_Translate
--include-function PyUnicode_WriteChar
--include-function PyUnstable_AtExit
--include-function PyUnstable_Code_GetExtra
--include-function PyUnstable_Code_New
--include-function PyUnstable_Code_NewWithPosOnlyArgs
--include-function PyUnstable_Code_SetExtra
--include-function PyUnstable_CopyPerfMapFile
--include-function PyUnstable_Eval_RequestCodeExtraIndex
--include-function PyUnstable_Exc_PrepReraiseStar
--include-function PyUnstable_GC_VisitObjects
--include-function PyUnstable_InterpreterFrame_GetCode
--include-function PyUnstable_InterpreterFrame_GetLasti
--include-function PyUnstable_InterpreterFrame_GetLine
--include-function PyUnstable_InterpreterState_GetMainModule
--include-function PyUnstable_Long_CompactValue
--include-function PyUnstable_Long_IsCompact
--include-function PyUnstable_Object_ClearWeakRefsNoCallbacks
--include-function PyUnstable_Object_GC_NewWithExtraData
--include-function PyUnstable_PerfMapState_Fini
--include-function PyUnstable_PerfMapState_Init
--include-function PyUnstable_PerfTrampoline_CompileCode
--include-function PyUnstable_PerfTrampoline_SetPersistAfterFork
--include-function PyUnstable_Type_AssignVersionTag
--include-function PyUnstable_WritePerfMapEntry
--include-function PyVectorcall_Call
--include-function PyVectorcall_Function
--include-function PyVectorcall_NARGS
--include-function PyWeakref_GetObject
--include-function PyWeakref_GetRef
--include-function PyWeakref_NewProxy
--include-function PyWeakref_NewRef
--include-function PyWideStringList_Append
--include-function PyWideStringList_Insert
--include-function PyWrapper_New
--include-function Py_AddPendingCall
--include-function Py_AtExit
--include-function Py_BuildValue
--include-function Py_BytesMain
--include-function Py_CompileString
--include-function Py_CompileStringExFlags
--include-function Py_CompileStringObject
--include-function Py_DecRef
--include-function Py_DecodeLocale
--include-function Py_EncodeLocale
--include-function Py_EndInterpreter
--include-function Py_EnterRecursiveCall
--include-function Py_Exit
--include-function Py_ExitStatusException
--include-function Py_FatalError
--include-function Py_FdIsInteractive
--include-function Py_Finalize
--include-function Py_FinalizeEx
--include-function Py_FrozenMain
--include-function Py_GETENV
--include-function Py_GenericAlias
--include-function Py_GetArgcArgv
--include-function Py_GetBuildInfo
--include-function Py_GetCompiler
--include-function Py_GetConstant
--include-function Py_GetConstantBorrowed
--include-function Py_GetCopyright
--include-function Py_GetExecPrefix
--include-function Py_GetPath
--include-function Py_GetPlatform
--include-function Py_GetPrefix
--include-function Py_GetProgramFullPath
--include-function Py_GetProgramName
--include-function Py_GetPythonHome
--include-function Py_GetRecursionLimit
--include-function Py_GetVersion
--include-function Py_HashPointer
--include-function Py_IncRef
--include-function Py_Initialize
--include-function Py_InitializeEx
--include-function Py_InitializeFromConfig
--include-function Py_Is
--include-function Py_IsFalse
--include-function Py_IsFinalizing
--include-function Py_IsInitialized
--include-function Py_IsNone
--include-function Py_IsTrue
--include-function Py_LeaveRecursiveCall
--include-function Py_Main
--include-function Py_MakePendingCalls
--include-function Py_NewInterpreter
--include-function Py_NewInterpreterFromConfig
--include-function Py_NewRef
--include-function Py_PreInitialize
--include-function Py_PreInitializeFromArgs
--include-function Py_PreInitializeFromBytesArgs
--include-function Py_ReprEnter
--include-function Py_ReprLeave
--include-function Py_RunMain
--include-function Py_SetProgramName
--include-function Py_SetPythonHome
--include-function Py_SetRecursionLimit
--include-function Py_UniversalNewlineFgets
--include-function Py_VaBuildValue
--include-function Py_XNewRef
--include-function _PyArg_ParseTupleAndKeywordsFast
--include-function _PyBytes_Join
--include-function _PyBytes_Resize
--include-function _PyCode_CheckLineNumber
--include-function _PyCode_ConstantKey
--include-function _PyDict_GetItemStringWithError
--include-function _PyDict_GetItem_KnownHash
--include-function _PyDict_NewPresized
--include-function _PyDict_Pop
--include-function _PyErr_BadInternalCall
--include-function _PyErr_ChainExceptions1
--include-function _PyErr_WarnExplicitObjectWithContext
--include-function _PyEval_EvalFrameDefault
--include-function _PyEval_SliceIndex
--include-function _PyEval_SliceIndexNotNone
--include-function _PyInterpreterState_GetEvalFrameFunc
--include-function _PyInterpreterState_RequireIDRef
--include-function _PyInterpreterState_RequiresIDRef
--include-function _PyInterpreterState_SetEvalFrameFunc
--include-function _PyLong_AsByteArray
--include-function _PyLong_Copy
--include-function _PyLong_FromByteArray
--include-function _PyLong_FromDigits
--include-function _PyLong_GCD
--include-function _PyLong_New
--include-function _PyLong_NumBits
--include-function _PyLong_Sign
--include-function _PyMonitoring_FireBranchEvent
--include-function _PyMonitoring_FireCRaiseEvent
--include-function _PyMonitoring_FireCReturnEvent
--include-function _PyMonitoring_FireCallEvent
--include-function _PyMonitoring_FireExceptionHandledEvent
--include-function _PyMonitoring_FireJumpEvent
--include-function _PyMonitoring_FireLineEvent
--include-function _PyMonitoring_FirePyResumeEvent
--include-function _PyMonitoring_FirePyReturnEvent
--include-function _PyMonitoring_FirePyStartEvent
--include-function _PyMonitoring_FirePyThrowEvent
--include-function _PyMonitoring_FirePyUnwindEvent
--include-function _PyMonitoring_FirePyYieldEvent
--include-function _PyMonitoring_FireRaiseEvent
--include-function _PyMonitoring_FireReraiseEvent
--include-function _PyMonitoring_FireStopIterationEvent
--include-function _PyObject_AssertFailed
--include-function _PyObject_CallMethodId
--include-function _PyObject_Dump
--include-function _PyObject_FunctionStr
--include-function _PyObject_GC_New
--include-function _PyObject_GC_NewVar
--include-function _PyObject_GC_Resize
--include-function _PyObject_GenericGetAttrWithDict
--include-function _PyObject_GenericSetAttrWithDict
--include-function _PyObject_GetAttrId
--include-function _PyObject_GetDictPtr
--include-function _PyObject_New
--include-function _PyObject_NewVar
--include-function _PyObject_SetManagedDict
--include-function _PySlice_FromIndices
--include-function _PySlice_GetLongIndices
--include-function _PyStack_AsDict
--include-function _PyThread_CurrentFrames
--include-function _PyTrash_begin
--include-function _PyTrash_end
--include-function _PyTrash_thread_deposit_object
--include-function _PyTrash_thread_destroy_chain
--include-function _PyTuple_Resize
--include-function _PyType_Lookup
--include-function _PyType_LookupRef
--include-function _PyType_Name
--include-function _PyUnicodeWriter_Dealloc
--include-function _PyUnicodeWriter_Finish
--include-function _PyUnicodeWriter_Init
--include-function _PyUnicodeWriter_PrepareInternal
--include-function _PyUnicodeWriter_PrepareKindInternal
--include-function _PyUnicodeWriter_WriteASCIIString
--include-function _PyUnicodeWriter_WriteChar
--include-function _PyUnicodeWriter_WriteLatin1String
--include-function _PyUnicodeWriter_WriteStr
--include-function _PyUnicodeWriter_WriteSubstring
--include-function _PyUnicode_FromId
--include-function _PyUnicode_IsAlpha
--include-function _PyUnicode_IsDecimalDigit
--include-function _PyUnicode_IsDigit
--include-function _PyUnicode_IsLinebreak
--include-function _PyUnicode_IsLowercase
--include-function _PyUnicode_IsNumeric
--include-function _PyUnicode_IsPrintable
--include-function _PyUnicode_IsTitlecase
--include-function _PyUnicode_IsUppercase
--include-function _PyUnicode_IsWhitespace
--include-function _PyUnicode_ToDecimalDigit
--include-function _PyUnicode_ToDigit
--include-function _PyUnicode_ToLowercase
--include-function _PyUnicode_ToNumeric
--include-function _PyUnicode_ToTitlecase
--include-function _PyUnicode_ToUppercase
--include-function _PyWeakref_ClearRef
--include-function _Py_BreakPoint
--include-function _Py_Dealloc
--include-function _Py_DecRef
--include-function _Py_FatalErrorFunc
--include-function _Py_HashDouble
--include-function _Py_IncRef
--include-function _Py_InitializeMain
--include-function _Py_NewReference
--include-function _Py_NewReferenceNoTotal
--include-function _Py_ResurrectReference
--include-function _Py_SetRefcnt
--include-function _Py_c_abs
--include-function _Py_c_diff
--include-function _Py_c_neg
--include-function _Py_c_pow
--include-function _Py_c_prod
--include-function _Py_c_quot
--include-function _Py_c_sum
--include-function _Py_fopen_obj
--include-struct PyCodeObject
--include-struct PyConfig
--include-struct PyCriticalSection
--include-struct PyCriticalSection2
--include-struct PyGetSetDef
--include-struct PyMemberDef
--include-struct PyMethodDef
--include-struct PyModuleDef
--include-struct PyModuleDef_Base
--include-struct PyModuleDef_Slot
--include-struct PyMutex
--include-struct PyPreConfig
--include-struct PyStructSequence_Desc
--include-struct PyStructSequence_Field
--include-struct _PyArg_Parser
--include-struct _PyInterpreterFrame
--include-struct _PyLongValue
--include-struct _PyMonitoringState
--include-struct _PyWeakReference
--include-struct _Py_GlobalMonitors
--include-struct _Py_Identifier
--include-struct _Py_LocalMonitors
--include-struct _Py_tss_t
--include-struct _dictvalues
--include-struct _err_stackitem
--include-struct _frame
--include-struct _frozen
--include-struct _heaptypeobject
--include-struct _inittab
--include-struct _is
--include-struct _line_offsets
--include-struct _longobject
--include-struct _object
--include-struct _odictobject
--include-struct _opaque
--include-struct _pycontextobject
--include-struct _pycontexttokenobject
--include-struct _pycontextvarobject
--include-struct _specialization_cache
--include-struct _stack_chunk
--include-struct _traceback
--include-struct _ts
--include-struct _typeobject
--include-struct wrapperbase
--include-typedef PY_UNICODE_TYPE
--include-typedef PerfMapState
--include-typedef PyASCIIObject
--include-typedef PyAsyncGenObject
--include-typedef PyAsyncMethods
--include-typedef PyAttributeErrorObject
--include-typedef PyBaseExceptionGroupObject
--include-typedef PyBaseExceptionObject
--include-typedef PyBufferProcs
--include-typedef PyByteArrayObject
--include-typedef PyBytesObject
--include-typedef PyCFunction
--include-typedef PyCFunctionFast
--include-typedef PyCFunctionFastWithKeywords
--include-typedef PyCFunctionObject
--include-typedef PyCFunctionWithKeywords
--include-typedef PyCMethod
--include-typedef PyCMethodObject
--include-typedef PyCapsule_Destructor
--include-typedef PyCellObject
--include-typedef PyCodeAddressRange
--include-typedef PyCodeEvent
--include-typedef PyCode_WatchCallback
--include-typedef PyCompactUnicodeObject
--include-typedef PyCompilerFlags
--include-typedef PyComplexObject
--include-typedef PyContext
--include-typedef PyContextToken
--include-typedef PyContextVar
--include-typedef PyCoroObject
--include-typedef PyDescrObject
--include-typedef PyDictKeysObject
--include-typedef PyDictObject
--include-typedef PyDictValues
--include-typedef PyDict_WatchCallback
--include-typedef PyDict_WatchEvent
--include-typedef PyEnvironmentErrorObject
--include-typedef PyFloatObject
--include-typedef PyFrameConstructor
--include-typedef PyFrameObject
--include-typedef PyFunctionObject
--include-typedef PyFunction_WatchCallback
--include-typedef PyFunction_WatchEvent
--include-typedef PyGILState_STATE
--include-typedef PyGenObject
--include-typedef PyGetSetDescrObject
--include-typedef PyHash_FuncDef
--include-typedef PyHeapTypeObject
--include-typedef PyImportErrorObject
--include-typedef PyInstanceMethodObject
--include-typedef PyInterpreterConfig
--include-typedef PyInterpreterState
--include-typedef PyListObject
--include-typedef PyLongObject
--include-typedef PyMappingMethods
--include-typedef PyMemAllocatorDomain
--include-typedef PyMemAllocatorEx
--include-typedef PyMemAllocatorName
--include-typedef PyMemberDescrObject
--include-typedef PyMemoryViewObject
--include-typedef PyMethodDescrObject
--include-typedef PyMethodObject
--include-typedef PyMonitoringState
--include-typedef PyNameErrorObject
--include-typedef PyNumberMethods
--include-typedef PyODictObject
--include-typedef PyOSErrorObject
--include-typedef PyOS_sighandler_t
--include-typedef PyObject
--include-typedef PyObjectArenaAllocator
--include-typedef PyRefTracer
--include-typedef PyRefTracerEvent
--include-typedef PySendResult
--include-typedef PySequenceMethods
--include-typedef PySetObject
--include-typedef PySliceObject
--include-typedef PyStatus
--include-typedef PyStopIterationObject
--include-typedef PyStructSequence
--include-typedef PySyntaxErrorObject
--include-typedef PySystemExitObject
--include-typedef PyThreadState
--include-typedef PyThread_type_lock
--include-typedef PyTime_t
--include-typedef PyTracebackObject
--include-typedef PyTupleObject
--include-typedef PyTypeObject
--include-typedef PyType_Slot
--include-typedef PyType_Spec
--include-typedef PyType_WatchCallback
--include-typedef PyUnicodeErrorObject
--include-typedef PyUnicodeObject
--include-typedef PyVarObject
--include-typedef PyWeakReference
--include-typedef PyWideStringList
--include-typedef PyWrapperDescrObject
--include-typedef Py_AuditHookFunction
--include-typedef Py_OpenCodeHookFunction
--include-typedef Py_UCS1
--include-typedef Py_UCS2
--include-typedef Py_UCS4
--include-typedef Py_UNICODE
--include-typedef Py_buffer
--include-typedef Py_complex
--include-typedef Py_hash_t
--include-typedef Py_intptr_t
--include-typedef Py_ssize_clean_t
--include-typedef Py_ssize_t
--include-typedef Py_tracefunc
--include-typedef Py_tss_t
--include-typedef Py_uhash_t
--include-typedef Py_uintptr_t
--include-typedef _PyCFunctionFast
--include-typedef _PyCFunctionFastWithKeywords
--include-typedef _PyCoCached
--include-typedef _PyCoLineInstrumentationData
--include-typedef _PyCoMonitoringData
--include-typedef _PyErr_StackItem
--include-typedef _PyExecutorArray
--include-typedef _PyFrameEvalFunction
--include-typedef _PyManagedBufferObject
--include-typedef _PyOnceFlag
--include-typedef _PyStackChunk
--include-typedef _PyUnicodeWriter
--include-typedef allocfunc
--include-typedef atexit_datacallbackfunc
--include-typedef binaryfunc
--include-typedef descrgetfunc
--include-typedef descrsetfunc
--include-typedef destructor
--include-typedef digit
--include-typedef freefunc
--include-typedef gcvisitobjects_t
--include-typedef getattrfunc
--include-typedef getattrofunc
--include-typedef getbufferproc
--include-typedef getiterfunc
--include-typedef getter
--include-typedef hashfunc
--include-typedef initproc
--include-typedef inquiry
--include-typedef iternextfunc
--include-typedef lenfunc
--include-typedef newfunc
--include-typedef objobjargproc
--include-typedef objobjproc
--include-typedef printfunc
--include-typedef releasebufferproc
--include-typedef reprfunc
--include-typedef richcmpfunc
--include-typedef sdigit
--include-typedef sendfunc
--include-typedef setattrfunc
--include-typedef setattrofunc
--include-typedef setentry
--include-typedef setter
--include-typedef ssizeargfunc
--include-typedef ssizeobjargproc
--include-typedef ssizessizeargfunc
--include-typedef ssizessizeobjargproc
--include-typedef stwodigits
--include-typedef ternaryfunc
--include-typedef traverseproc
--include-typedef twodigits
--include-typedef unaryfunc
--include-typedef vectorcallfunc
--include-typedef visitproc
--include-typedef wrapperfunc
--include-typedef wrapperfunc_kwds
--include-var PY_TIMEOUT_MAX
--include-var PyAsyncGen_Type
--include-var PyBaseObject_Type
--include-var PyBool_Type
--include-var PyByteArrayIter_Type
--include-var PyByteArray_Type
--include-var PyBytesIter_Type
--include-var PyBytes_Type
--include-var PyCFunction_Type
--include-var PyCMethod_Type
--include-var PyCallIter_Type
--include-var PyCapsule_Type
--include-var PyCell_Type
--include-var PyClassMethodDescr_Type
--include-var PyClassMethod_Type
--include-var PyCode_Type
--include-var PyComplex_Type
--include-var PyContextToken_Type
--include-var PyContextVar_Type
--include-var PyContext_Type
--include-var PyCoro_Type
--include-var PyDictItems_Type
--include-var PyDictIterItem_Type
--include-var PyDictIterKey_Type
--include-var PyDictIterValue_Type
--include-var PyDictKeys_Type
--include-var PyDictProxy_Type
--include-var PyDictRevIterItem_Type
--include-var PyDictRevIterKey_Type
--include-var PyDictRevIterValue_Type
